周五 11月 16 20:57:03 2018
Start parsing resources...
"0x7f0c0120" "0x7f0c0120" "Widget.AppCompat.Button.Small"
Entry is not changed!
==================================================================
"0x7f0c0121" "0x7f0c0121" "Widget.AppCompat.ButtonBar"
Entry is not changed!
==================================================================
"0x7f0c0122" "0x7f0c0122" "Widget.AppCompat.ButtonBar.AlertDialog"
Entry is not changed!
==================================================================
"0x7f0c0123" "0x7f0c0123" "Widget.AppCompat.CompoundButton.CheckBox"
Entry is not changed!
==================================================================
"0x7f0c0124" "0x7f0c0124" "Widget.AppCompat.CompoundButton.RadioButton"
Entry is not changed!
==================================================================
"0x7f0c0125" "0x7f0c0125" "Widget.AppCompat.CompoundButton.Switch"
Entry is not changed!
==================================================================
"0x7f0c0126" "0x7f0c0126" "Widget.AppCompat.DrawerArrowToggle"
Entry is not changed!
==================================================================
"0x7f0c0127" "0x7f0c0127" "Widget.AppCompat.DropDownItem.Spinner"
Entry is not changed!
==================================================================
"0x7f0c0128" "0x7f0c0128" "Widget.AppCompat.EditText"
Entry is not changed!
==================================================================
"0x7f0c0129" "0x7f0c0129" "Widget.AppCompat.ImageButton"
Entry is not changed!
==================================================================
"0x7f0c012a" "0x7f0c012a" "Widget.AppCompat.Light.ActionBar"
Entry is not changed!
==================================================================
"0x7f0c012b" "0x7f0c012b" "Widget.AppCompat.Light.ActionBar.Solid"
Entry is not changed!
==================================================================
"0x7f0c012c" "0x7f0c012c" "Widget.AppCompat.Light.ActionBar.Solid.Inverse"
Entry is not changed!
==================================================================
"0x7f0c012d" "0x7f0c012d" "Widget.AppCompat.Light.ActionBar.TabBar"
Entry is not changed!
==================================================================
"0x7f0c012e" "0x7f0c012e" "Widget.AppCompat.Light.ActionBar.TabBar.Inverse"
Entry is not changed!
==================================================================
"0x7f0c012f" "0x7f0c012f" "Widget.AppCompat.Light.ActionBar.TabText"
Entry is not changed!
==================================================================
"0x7f0c0130" "0x7f0c0130" "Widget.AppCompat.Light.ActionBar.TabText.Inverse"
Entry is not changed!
==================================================================
"0x7f0c0131" "0x7f0c0131" "Widget.AppCompat.Light.ActionBar.TabView"
Entry is not changed!
==================================================================
"0x7f0c0132" "0x7f0c0132" "Widget.AppCompat.Light.ActionBar.TabView.Inverse"
Entry is not changed!
==================================================================
"0x7f0c0133" "0x7f0c0133" "Widget.AppCompat.Light.ActionButton"
Entry is not changed!
==================================================================
"0x7f0c0134" "0x7f0c0134" "Widget.AppCompat.Light.ActionButton.CloseMode"
Entry is not changed!
==================================================================
"0x7f0c0135" "0x7f0c0135" "Widget.AppCompat.Light.ActionButton.Overflow"
Entry is not changed!
==================================================================
"0x7f0c0136" "0x7f0c0136" "Widget.AppCompat.Light.ActionMode.Inverse"
Entry is not changed!
==================================================================
"0x7f0c0137" "0x7f0c0137" "Widget.AppCompat.Light.ActivityChooserView"
Entry is not changed!
==================================================================
"0x7f0c0138" "0x7f0c0138" "Widget.AppCompat.Light.AutoCompleteTextView"
Entry is not changed!
==================================================================
"0x7f0c0139" "0x7f0c0139" "Widget.AppCompat.Light.DropDownItem.Spinner"
Entry is not changed!
==================================================================
"0x7f0c013a" "0x7f0c013a" "Widget.AppCompat.Light.ListPopupWindow"
Entry is not changed!
==================================================================
"0x7f0c013b" "0x7f0c013b" "Widget.AppCompat.Light.ListView.DropDown"
Entry is not changed!
==================================================================
"0x7f0c013c" "0x7f0c013c" "Widget.AppCompat.Light.PopupMenu"
Entry is not changed!
==================================================================
"0x7f0c013d" "0x7f0c013d" "Widget.AppCompat.Light.PopupMenu.Overflow"
Entry is not changed!
==================================================================
"0x7f0c013e" "0x7f0c013e" "Widget.AppCompat.Light.SearchView"
Entry is not changed!
==================================================================
"0x7f0c013f" "0x7f0c013f" "Widget.AppCompat.Light.Spinner.DropDown.ActionBar"
Entry is not changed!
==================================================================
"0x7f0c0140" "0x7f0c0140" "Widget.AppCompat.ListMenuView"
Entry is not changed!
==================================================================
"0x7f0c0141" "0x7f0c0141" "Widget.AppCompat.ListPopupWindow"
Entry is not changed!
==================================================================
"0x7f0c0142" "0x7f0c0142" "Widget.AppCompat.ListView"
Entry is not changed!
==================================================================
"0x7f0c0143" "0x7f0c0143" "Widget.AppCompat.ListView.DropDown"
Entry is not changed!
==================================================================
"0x7f0c0144" "0x7f0c0144" "Widget.AppCompat.ListView.Menu"
Entry is not changed!
==================================================================
"0x7f0c0145" "0x7f0c0145" "Widget.AppCompat.PopupMenu"
Entry is not changed!
==================================================================
"0x7f0c0146" "0x7f0c0146" "Widget.AppCompat.PopupMenu.Overflow"
Entry is not changed!
==================================================================
"0x7f0c0147" "0x7f0c0147" "Widget.AppCompat.PopupWindow"
Entry is not changed!
==================================================================
"0x7f0c0148" "0x7f0c0148" "Widget.AppCompat.ProgressBar"
Entry is not changed!
==================================================================
"0x7f0c0149" "0x7f0c0149" "Widget.AppCompat.ProgressBar.Horizontal"
Entry is not changed!
==================================================================
"0x7f0c014a" "0x7f0c014a" "Widget.AppCompat.RatingBar"
Entry is not changed!
==================================================================
"0x7f0c014b" "0x7f0c014b" "Widget.AppCompat.RatingBar.Indicator"
Entry is not changed!
==================================================================
"0x7f0c014c" "0x7f0c014c" "Widget.AppCompat.RatingBar.Small"
Entry is not changed!
==================================================================
"0x7f0c014d" "0x7f0c014d" "Widget.AppCompat.SearchView"
Entry is not changed!
==================================================================
"0x7f0c014e" "0x7f0c014e" "Widget.AppCompat.SearchView.ActionBar"
Entry is not changed!
==================================================================
"0x7f0c014f" "0x7f0c014f" "Widget.AppCompat.SeekBar"
Entry is not changed!
==================================================================
"0x7f0c0150" "0x7f0c0150" "Widget.AppCompat.SeekBar.Discrete"
Entry is not changed!
==================================================================
"0x7f0c0151" "0x7f0c0151" "Widget.AppCompat.Spinner"
Entry is not changed!
==================================================================
"0x7f0c0152" "0x7f0c0152" "Widget.AppCompat.Spinner.DropDown"
Entry is not changed!
==================================================================
"0x7f0c0153" "0x7f0c0153" "Widget.AppCompat.Spinner.DropDown.ActionBar"
Entry is not changed!
==================================================================
"0x7f0c0154" "0x7f0c0154" "Widget.AppCompat.Spinner.Underlined"
Entry is not changed!
==================================================================
"0x7f0c0155" "0x7f0c0155" "Widget.AppCompat.TextView.SpinnerItem"
Entry is not changed!
==================================================================
"0x7f0c0156" "0x7f0c0156" "Widget.AppCompat.Toolbar"
Entry is not changed!
==================================================================
"0x7f0c0157" "0x7f0c0157" "Widget.AppCompat.Toolbar.Button.Navigation"
Entry is not changed!
==================================================================
"0x7f0c0158" "0x7f0c0158" "Widget.Compat.NotificationActionContainer"
Entry is not changed!
==================================================================
"0x7f0c0159" "0x7f0c0159" "Widget.Compat.NotificationActionText"
Entry is not changed!
==================================================================
"0x7f0c015a" "0x7f0c015a" "Widget.Support.CoordinatorLayout"
Entry is not changed!
Total result: 0 0 0 1236
There is not adding in resources.
